,drift,atd,abund185.1,abund203.1,abund205.1,abund245.1,abund259.1,abund277.1,abund305.1,abund347.1,abund365.1,abund367.1,abund407.1,abund439.2,abund467.2,abund509.2,abund529.2
0,0,104.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,105.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,105.485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,105.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,105.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,106.25,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11
6,6,106.505,5,10,0,7,0,0,0,12,5,36,0,0,0,8,37
7,7,106.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,107.015,0,0,8,8,0,0,0,7,0,41,0,14,15,6,67
9,9,107.27,0,0,0,0,3,0,0,8,0,15,0,0,4,6,105
10,10,107.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,107.78,8,0,6,5,0,12,0,9,6,28,0,0,0,0,66
12,12,108.035,0,0,0,0,0,0,0,22,0,14,0,0,0,9,56
13,13,108.29,5,0,0,4,0,0,0,58,11,57,0,0,8,32,76
14,14,108.545,0,0,35,0,8,0,6,180,49,135,6,0,0,17,139
15,15,108.8,30,29,59,0,0,0,34,351,110,256,4,0,21,143,299
16,16,109.055,44,58,112,9,7,0,32,659,309,614,0,0,7,349,811
17,17,109.31,111,42,247,28,0,0,81,1523,543,1413,20,5,12,813,1418
18,18,109.565,201,80,346,34,5,3,159,2406,873,2058,15,0,96,1260,2385
19,19,109.82,274,120,399,9,19,10,120,3219,1071,2661,31,2,65,1626,3275
20,20,110.075,289,96,571,43,5,8,229,3525,1283,3000,27,0,122,1785,3339
21,21,110.33,299,92,501,50,16,0,165,3148,1250,2672,10,0,58,1682,3196
22,22,110.585,187,107,255,68,6,0,151,2393,894,2051,0,5,58,1377,2548
23,23,110.84,198,34,238,58,0,0,94,1545,580,1284,4,0,25,870,1550
24,24,111.095,106,25,77,56,2,0,85,726,349,686,4,16,20,433,830
25,25,111.35,42,6,76,18,0,0,50,444,167,559,4,0,21,226,554
26,26,111.605,132,12,73,42,0,0,69,663,252,733,51,3,77,291,656
27,27,111.86,147,58,247,91,0,0,97,1515,524,1604,54,0,141,550,1631
28,28,112.115,326,113,373,60,0,3,186,3616,1316,3215,65,21,219,1319,3649
29,29,112.37,555,158,721,70,16,8,193,7524,2738,5299,96,7,331,3001,7290
30,30,112.625,746,362,1039,89,12,14,472,11951,4243,8234,78,28,336,5124,12404
31,31,112.88,1076,400,1313,55,33,44,321,14888,5499,10907,59,20,321,7001,15027
32,32,113.135,1219,385,1252,68,39,25,379,16534,5969,11289,136,13,308,7737,17528
33,33,113.39,950,483,1087,29,10,39,336,14360,5450,9707,46,22,215,7145,15766
34,34,113.645,536,286,831,23,25,37,160,11189,4109,7493,45,4,206,5202,11244
35,35,113.9,423,223,391,26,7,12,111,6440,2682,4197,30,16,72,3259,7089
36,36,114.155,312,75,223,23,0,6,87,3752,1591,2565,22,4,55,1951,3690
37,37,114.41,99,42,190,18,5,25,51,1844,821,1416,10,0,88,860,1995
38,38,114.665,65,30,113,8,6,6,35,931,365,1003,22,0,36,522,1112
39,39,114.92,46,13,127,24,0,0,57,505,252,778,0,0,68,282,963
40,40,115.175,32,8,97,16,0,0,31,448,187,907,0,0,47,150,780
41,41,115.43,24,13,111,7,0,0,45,428,201,814,26,3,59,156,916
42,42,115.685,22,16,121,19,0,0,42,348,242,759,6,7,62,157,864
43,43,115.94,54,23,138,7,0,0,62,282,198,711,18,5,103,157,1055
44,44,116.195,26,6,98,24,0,0,59,423,212,731,42,20,170,211,1317
45,45,116.45,22,2,60,0,0,0,85,412,321,750,86,0,242,294,1326
46,46,116.705,49,0,55,9,0,12,64,343,389,723,37,12,195,344,1595
47,47,116.96,31,0,57,13,6,11,47,302,227,565,50,4,107,402,1162
48,48,117.215,5,3,22,6,0,5,23,287,257,411,37,0,77,240,862
49,49,117.47,15,3,43,12,0,8,9,245,146,406,34,0,98,207,723
50,50,117.725,28,0,50,11,0,2,25,147,85,399,32,0,91,138,753
51,51,117.98,0,2,39,3,15,8,61,279,94,474,60,5,147,183,1173
52,52,118.235,10,0,81,10,0,0,72,278,36,589,132,8,320,230,1421
53,53,118.49,23,14,97,0,0,4,37,300,69,686,75,7,216,307,1708
54,54,118.745,41,18,114,8,0,13,104,470,33,933,97,8,311,347,2314
55,55,119.0,68,23,214,15,5,1,190,831,34,1814,123,0,334,373,3278
56,56,119.255,419,13,594,18,16,7,260,2465,69,5404,215,8,849,390,6738
57,57,119.51,797,50,1944,35,6,34,1050,6290,53,14816,283,17,1935,1060,18243
58,58,119.765,1608,67,4072,108,28,98,2225,15373,104,36442,854,26,4829,2275,45058
59,59,120.02,2950,191,7157,185,27,164,4648,32927,369,75480,1710,72,10442,4814,95476
60,60,120.275,4123,197,10684,250,75,223,7998,56829,603,125282,2705,104,17452,8129,166501
61,61,120.53,5293,229,13965,320,97,316,10951,79325,803,178605,3963,206,25814,10217,242820
62,62,120.785,6054,271,15374,370,138,411,12557,93991,858,212217,4371,187,29787,12468,301717
63,63,121.04,6470,205,15543,358,198,479,13011,100630,992,227365,4498,255,30118,12877,327261
64,64,121.295,6095,203,14814,356,75,412,11565,99573,867,221691,4288,227,28831,10552,327821
65,65,121.55,5218,241,14115,278,101,389,10271,89294,677,201577,3468,235,24871,8448,303449
66,66,121.805,4587,157,11920,279,89,405,8822,79655,608,175391,3229,271,19800,6473,266028
67,67,122.06,3418,239,9861,223,66,355,6758,64528,559,145637,2269,169,14928,4424,223588
68,68,122.315,2978,86,7408,147,77,249,4949,50505,382,113912,1801,114,11501,3226,179523
69,69,122.57,2222,52,5701,143,54,145,3598,37272,300,84811,1188,111,7340,1948,135426
70,70,122.825,1485,55,3921,101,11,88,2288,25728,191,60226,812,66,4977,1276,94775
71,71,123.08,1083,38,2483,54,18,53,1322,16731,138,38055,508,74,3007,655,61486
72,72,123.335,557,6,1493,22,4,39,789,9417,46,21957,197,14,1633,360,35248
73,73,123.59,290,6,629,15,4,48,377,4478,61,11337,179,28,761,171,17506
74,74,123.845,151,16,342,26,6,14,158,1873,10,5159,96,29,370,73,7767
75,75,124.1,62,0,155,4,9,6,76,825,10,2038,27,15,133,62,2951
76,76,124.355,65,0,59,3,0,0,35,487,1,864,14,0,75,26,1061
77,77,124.61,0,0,19,0,0,5,0,98,3,188,0,6,37,0,287
78,78,124.865,5,0,12,0,0,0,0,8,0,39,0,7,17,9,146
79,79,125.12,0,0,0,0,0,0,0,11,0,6,0,0,0,0,27
80,80,125.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,81,125.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,82,125.885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
83,83,126.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
84,84,126.395,0,0,0,0,0,0,7,0,0,5,0,0,0,0,7
85,85,126.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,86,126.905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,87,127.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,88,127.415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,89,127.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,90,127.925,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
91,91,128.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
92,92,128.435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,93,128.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,94,128.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
95,95,129.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,96,129.455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,97,129.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
98,98,129.965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,99,130.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,130.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,101,130.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,102,130.985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,131.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,104,131.495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,105,131.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,106,132.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,107,132.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,108,132.515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,109,132.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,110,133.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
111,111,133.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,112,133.535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,113,133.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,114,134.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
115,115,134.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,116,134.555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,117,134.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,118,135.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,119,135.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,120,135.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,121,135.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,122,136.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,123,136.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,124,136.595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,125,136.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,126,137.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,127,137.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,128,137.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,129,137.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,130,138.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,131,138.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,132,138.635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,133,138.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,134,139.145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,135,139.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,136,139.655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,137,139.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,138,140.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,139,140.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,140,140.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,141,140.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,142,141.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,143,141.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,144,141.695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,145,141.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,146,142.205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,147,142.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,148,142.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,149,142.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,150,143.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,151,143.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,152,143.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,153,143.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,154,144.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,155,144.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,156,144.755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,157,145.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,158,145.265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,159,145.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,160,145.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,161,146.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,162,146.285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,163,146.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,164,146.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,165,147.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,166,147.305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,167,147.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,168,147.815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,169,148.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
170,170,148.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,171,148.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,172,148.835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,173,149.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,174,149.345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,175,149.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,176,149.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,177,150.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,178,150.365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,179,150.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,180,150.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,181,151.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,182,151.385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,183,151.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,184,151.895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,185,152.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,186,152.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,187,152.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,188,152.915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,189,153.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,190,153.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,191,153.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,192,153.935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,193,154.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,194,154.445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,195,154.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,196,154.955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,197,155.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,198,155.465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,199,155.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
